metric_id,customer_id,month,service_tickets,sla_breaches,average_resolution_hours,system_downtime_hours
M0198,C017,2026-06,27,2,17.9,7.7
M0199,C017,2026-07,36,4,26.7,7.0
M0200,C017,2026-08,26,2,21.0,8.8
M0201,C017,2026-09,27,2,23.2,5.1
M0202,C017,2026-10,25,2,12.6,3.7
M0203,C017,2026-11,41,4,23.6,8.1
M0204,C017,2026-12,30,2,17.7,6.2
M0205,C018,2026-01,51,6,18.0,12.7
M0206,C018,2026-02,47,6,19.2,5.4
M0207,C018,2026-03,55,4,20.5,4.9
M0208,C018,2026-04,43,4,14.0,6.6
M0209,C018,2026-05,56,5,14.0,9.4
M0210,C018,2026-06,45,3,13.0,6.7
M0211,C018,2026-07,40,4,25.9,7.1
M0212,C018,2026-08,44,5,28.7,5.4
M0213,C018,2026-09,46,4,22.6,9.7
M0214,C018,2026-10,44,5,15.9,7.7
M0215,C018,2026-11,61,6,19.1,9.1
M0216,C018,2026-12,61,7,21.5,11.9
M0217,C019,2026-01,47,4,28.5,11.3
M0218,C019,2026-02,48,4,28.7,9.9
M0219,C019,2026-03,44,5,28.3,7.9
M0220,C019,2026-04,40,5,28.9,8.5
M0221,C019,2026-05,48,6,32.1,12.8
M0222,C019,2026-06,53,7,26.6,11.7
M0223,C019,2026-07,46,5,16.2,7.9
M0224,C019,2026-08,49,5,27.7,13.7
M0225,C019,2026-09,48,4,30.5,11.1
M0226,C019,2026-10,54,6,21.4,9.5
M0227,C019,2026-11,49,5,25.0,12.1
M0228,C019,2026-12,49,6,30.7,12.6
M0229,C020,2026-01,34,3,18.1,9.1
M0230,C020,2026-02,34,4,23.5,5.6
M0231,C020,2026-03,36,4,21.4,5.3
M0232,C020,2026-04,30,2,17.4,8.7
M0233,C020,2026-05,40,2,16.7,8.3
M0234,C020,2026-06,29,2,16.7,4.2
M0235,C020,2026-07,24,3,23.4,8.2
M0236,C020,2026-08,28,2,21.5,9.6
M0237,C020,2026-09,37,3,24.0,8.7
M0238,C020,2026-10,27,2,21.3,6.3
M0239,C020,2026-11,36,4,14.2,6.4
M0240,C020,2026-12,35,3,15.5,7.6
M0241,C021,2026-01,40,4,24.0,8.4
M0242,C021,2026-02,50,4,24.9,7.6
M0243,C021,2026-03,46,2,21.7,6.6
M0244,C021,2026-04,42,3,24.4,8.0
M0245,C021,2026-05,43,3,18.9,5.1
M0246,C021,2026-06,41,3,17.7,4.0
M0247,C021,2026-07,38,2,19.6,7.5
M0248,C021,2026-08,32,3,23.7,3.5
M0249,C021,2026-09,34,3,17.3,4.2
M0250,C021,2026-10,45,3,19.5,7.4
M0251,C021,2026-11,47,5,11.8,6.8
M0252,C021,2026-12,40,3,13.0,6.7
M0253,C022,2026-01,73,6,19.1,8.5
M0254,C022,2026-02,74,5,24.4,6.3
M0255,C022,2026-03,71,3,21.1,6.8
M0256,C022,2026-04,68,3,22.8,10.6
M0257,C022,2026-05,78,6,13.8,6.7
M0258,C022,2026-06,73,5,23.5,7.3
M0259,C022,2026-07,70,7,22.8,10.6
M0260,C022,2026-08,65,5,28.3,10.9
M0261,C022,2026-09,68,4,22.1,5.8
M0262,C022,2026-10,76,8,19.6,8.7
M0263,C022,2026-11,83,7,22.3,9.6
M0264,C022,2026-12,83,8,20.5,11.2
M0265,C023,2026-01,37,5,28.6,7.3
M0266,C023,2026-02,38,4,23.1,5.9
M0267,C023,2026-03,34,4,24.8,10.5
M0268,C023,2026-04,29,3,31.1,5.1
M0269,C023,2026-05,31,4,32.6,5.6
M0270,C023,2026-06,27,3,19.5,5.8
M0271,C023,2026-07,29,3,32.0,9.1
M0272,C023,2026-08,34,4,20.4,12.7
M0273,C023,2026-09,35,5,17.4,9.2
M0274,C023,2026-10,39,5,16.1,11.9
M0275,C023,2026-11,30,4,26.6,8.7
M0276,C023,2026-12,41,6,21.5,10.4
M0277,C024,2026-01,96,7,33.0,7.7
M0278,C024,2026-02,92,8,20.3,14.3
M0279,C024,2026-03,84,9,28.4,13.8
M0280,C024,2026-04,74,5,27.1,11.4
M0281,C024,2026-05,78,7,23.8,5.8
M0282,C024,2026-06,87,8,22.0,8.3
M0283,C024,2026-07,72,6,16.7,8.7
M0284,C024,2026-08,77,9,31.7,9.1
M0285,C024,2026-09,78,7,29.9,10.3
M0286,C024,2026-10,86,6,26.5,12.5
M0287,C024,2026-11,88,9,33.6,9.9
M0288,C024,2026-12,97,9,32.4,11.5
